       4.77506313e-003, 1.38915805e-002, 6.14976685e-004,
       -2.86041144e-002, -7.21212197e-003, -6.55192733e-002,
       -3.63092950e-005, 6.39366359e-002, 1.60594732e-002,
       -1.21408366e-002, -9.56467073e-003, -2.62965951e-002,
       -1.27560003e-002, 5.90868033e-002, 1.87866129e-002,
       2.94808345e-003, -3.46515165e-003, 1.16967019e-002,
       2.42883246e-002, 2.35053734e-003, 1.27059240e-002,
       1.17455022e-002, -1.01968003e-002, 4.42590658e-003,
       2.23849919e-002, 5.21194981e-003, -4.59927320e-003,
       1.06391385e-002, -7.17336545e-003, 4.24875034e-004,
       -1.46802906e-002, -3.05925421e-002, 7.24490127e-003,
       -1.29574386e-003, -2.77985856e-002, -1.08985445e-002,
       3.28933708e-002, -9.38785262e-003, -3.81510966e-002,
       1.65368291e-003, 2.87790000e-002, 1.01667587e-002,
       1.09913852e-002, -4.80694063e-002, -2.16965359e-002,
       3.10990885e-002, 6.06857939e-003, -4.26249132e-002,
       -1.82731040e-002, 1.79806836e-002, 5.74004464e-002,
       2.68318560e-002, 1.18150059e-002, 2.98079895e-003,
       1.33247795e-002, 3.47153954e-002, 1.24812359e-002,
       -3.06994841e-002, -4.49520759e-002, 1.60528079e-003,
       -3.88727784e-002, 3.23177949e-002, 1.66350193e-002,
       7.24568870e-003, 2.31390502e-002, 1.52117228e-002,
       -2.85012275e-002, -4.92429920e-002, -7.09993392e-002,
       2.94199176e-002, -7.28498073e-003, -2.45579295e-002,
       2.26796474e-002, 2.45733690e-002, -8.59474391e-003,
       -2.91875377e-002, 1.14863403e-002, 7.80724660e-002,
       -2.54490301e-002, 1.12806251e-002, 9.40156821e-003,
       -9.74818040e-003, 7.71214301e-003, 1.49224233e-002,
       -4.88920603e-003, 1.26671018e-002, -1.02671860e-002,
       -4.61635776e-002, 5.91569915e-002, 1.20717622e-002,
       -4.66241315e-003, 4.15865239e-003, 4.37217578e-003,
       -7.48190796e-003, -1.23423254e-002, -7.29534328e-002,
       9.64838779e-004, 1.03516489e-001, -8.75852164e-003,
       -4.28134948e-002, -2.64255349e-002, -2.16055773e-002,
       -1.29769789e-002, 1.76177323e-002, -3.90227661e-002,
       -7.35599101e-002, 4.83909734e-002, 1.66645553e-002,
       -7.66648678e-003, 1.72564271e-003, 1.33208437e-002,
       1.32519817e-002, 2.91191209e-002, -4.76297215e-002,
       7.85137992e-003, 7.69572705e-002, 1.15963991e-003,
       -3.89971398e-002, -2.17268765e-002, 4.99332184e-003,
       1.57601181e-002, 4.58978154e-002, -2.49618515e-002,
       7.15909945e-003, 6.27843151e-003, -3.51909660e-002,
       -4.12310548e-002, -3.53131536e-003, 4.23237085e-002,
       2.32361089e-002, -1.06725497e-002, -1.81743670e-002,
       2.65528131e-002, 5.85868442e-003, -2.71055494e-002,
       -2.40547024e-002, 5.17060468e-003, 3.71080525e-002,
       -1.51635548e-002, -7.14228302e-002, -9.16776992e-003,
       7.48122437e-003, 2.19919439e-002, 2.98544159e-003,
       -3.60675231e-002, -3.77266319e-003, 4.36896607e-002,
       3.34427133e-002, -1.58230569e-002, -4.21516318e-003,
       3.70283872e-002, 3.17591876e-002, -8.38185754e-003,
       -3.09047904e-002, -3.72149190e-003, 4.70067598e-002,
       1.95272770e-002, -7.31077865e-002, -2.86210980e-002,
       4.95613515e-002, 7.60255521e-003, -1.37789929e-002,
       -1.44051458e-003, 7.78609421e-003, 2.15214081e-002,
       -3.09154410e-002, -3.55336219e-002, 2.94584669e-002,
       -1.33467522e-002, 7.94865284e-003, -3.56403901e-003,
       4.15111007e-003, 5.70324855e-003, 2.43296940e-003,
       -3.27200592e-002, -2.41154898e-002, -1.31696118e-002,
       5.25478534e-002, 2.08266452e-002, -7.26565672e-003,
       1.74695067e-003, 4.22100648e-002, 5.79918399e-002,
       -1.44354161e-003, -9.02467370e-002, -2.75196843e-002,
       -7.58799398e-003, 1.62004009e-002, 2.30454304e-003,
       1.30927386e-002, 3.86897177e-002, 3.07365358e-002,
       -2.99693625e-002, -4.92367782e-002, -4.68529910e-002,
       -2.93765310e-002, 2.61262413e-002, 3.17647285e-003,
       2.61211907e-003, 5.36929065e-006, -7.33009260e-003,
       -1.96015649e-002, 1.48781808e-002, -1.95672587e-002,
       3.13762296e-003, 5.50967222e-003, -2.66465116e-002,
       -1.79452952e-002, -1.31033510e-002, -2.07559224e-002,
       -3.58196944e-002, 3.18199210e-002, 1.03148064e-002,
       -4.21950072e-002, 5.05210087e-002, 1.54773816e-002,
       4.77509527e-003, 1.38915833e-002, 6.14965335e-004,
       -2.86041051e-002, -7.21207261e-003, -6.55196905e-002,
       -3.63017207e-005, 6.39366433e-002, 1.60595588e-002,
       -1.21408338e-002, -9.56467912e-003, -2.62965914e-002,
       -1.27560273e-002, 5.90866767e-002, 1.87866129e-002,
       2.94812443e-003, -3.46516049e-003, 1.16967140e-002,
       2.42883936e-002, 2.35055457e-003, 1.27060618e-002,
       1.17455116e-002, -1.01968152e-002, 4.42588888e-003,
       2.23850757e-002, 5.21198194e-003, -4.59923688e-003,
       1.06391273e-002, -7.17330631e-003, 4.24833328e-004,
       -1.46803139e-002, -3.05926334e-002, 7.24482164e-003,
       -1.29575061e-003, -2.77985986e-002, -1.08985659e-002,
       3.28934006e-002, -9.38781071e-003, -3.81510295e-002,
       1.65369979e-003, 2.87789833e-002, 1.01667577e-002,
       1.09914057e-002, -4.80694175e-002, -2.16965359e-002,
       3.10989600e-002, 6.06858777e-003, -4.26250733e-002,
       -1.82730388e-002, 1.79807544e-002, 5.74005097e-002,
       2.68318094e-002, 1.18149864e-002, 2.98078195e-003,
       1.33247999e-002, 3.47155444e-002, 1.24812284e-002,
       -3.06993965e-002, -4.49519902e-002, 1.60528580e-003,
       -3.88728119e-002, 3.23177166e-002, 1.66350827e-002,
       7.24566029e-003, 2.31391583e-002, 1.52117377e-002,
       -2.85012480e-002, -4.92430218e-002, -7.09994808e-002,
       2.94200331e-002, -7.28491833e-003, -2.45579444e-002,
       2.26796474e-002, 2.45733783e-002, -8.59475229e-003,
       -2.91874148e-002, 1.14864102e-002, 7.80727565e-002,
       -2.54491046e-002, 1.12806354e-002, 9.40154679e-003,
       -9.74817388e-003, 7.71212718e-003, 1.49224252e-002,
       -4.88918927e-003, 1.26670888e-002, -1.02672707e-002,
       -4.61632647e-002, 5.91571741e-002, 1.20717967e-002,
       -4.66240989e-003, 4.15854855e-003, 4.37222328e-003,
       -7.48190284e-003, -1.23423971e-002, -7.29536936e-002,
       9.64869279e-004, 1.03516243e-001, -8.75846669e-003,
       -4.28136475e-002, -2.64256187e-002, -2.16056872e-002,
       -1.29769286e-002, 1.76177304e-002, -3.90227772e-002,
       -7.35598207e-002, 4.83907685e-002, 1.66645609e-002,
       -7.66644254e-003, 1.72570150e-003, 1.33208102e-002,
       1.32519566e-002, 2.91192140e-002, -4.76296991e-002,
       7.85135105e-003, 7.69568905e-002, 1.15966063e-003,
       -3.89970355e-002, -2.17268765e-002, 4.99330461e-003,
       1.57601126e-002, 4.58977893e-002, -2.49618515e-002,
       2.23625172e-003, -1.38567016e-002, -1.35053461e-002,
       1.69892646e-002, -5.49802836e-003, -3.05557270e-002,
       2.10667704e-003, 3.80626097e-002, 2.01032180e-002,
       3.36478651e-002, -3.15347277e-002, -4.05434556e-002,
       7.40530202e-003, 6.61651790e-003, -2.95515005e-002,
       -2.65198741e-002, 1.83810368e-002, 6.85221776e-002,
       5.84151316e-003, -4.00411460e-004, -3.65204504e-003,
       -3.97279346e-003, -9.94098745e-003, -2.93863490e-002,
       -2.98816860e-002, 9.08302795e-003, 4.75890823e-002,
       5.38110174e-002, 1.49845546e-002, -1.94797404e-002,
       -1.03861168e-002, -8.32302868e-003, -2.49734409e-002,
       -5.34546934e-002, -1.46157863e-002, 8.01906921e-003,
       3.14880461e-002, -4.52241255e-003, -4.71563265e-002,
       -1.64842103e-002, -1.27794058e-003, -9.77662485e-003,
       -2.85230447e-002, -1.94334053e-002, 5.58372959e-002,
       -5.87920733e-002, 2.35592835e-002, -1.46443741e-002,
       -2.24402919e-002, -3.56106227e-003, 2.60665268e-003,
       2.51166802e-003, 8.76612402e-003, -1.25530791e-002,
       3.07113118e-002, 3.23183648e-002, -2.32670717e-002,
       -1.36962766e-002, -7.95534533e-003, -8.71145446e-003,
       -2.88890880e-002, -5.17672412e-002, -1.14117712e-002,
       -2.52698772e-002, 1.51912551e-002, -2.41796556e-003,
       -1.32797826e-002, -1.22182649e-002, 7.27542443e-004,
       9.25818365e-003, 1.10698752e-002, -3.56915258e-002,
       -1.09218925e-001, 2.37149652e-002, 1.25473253e-002,
       -4.41420497e-003, -2.83239176e-003, 2.35755695e-003,
       6.34616194e-003, 3.54620516e-002, -7.79655715e-003,
       -4.70009223e-002, -7.89410342e-003, -7.18897954e-003,
       -8.75060912e-003, -1.85972324e-003, 3.89637728e-003,
       1.71679456e-003, 2.71128491e-002, 1.45577183e-002,
       -7.94384181e-002, -9.42781509e-004, 1.04017034e-002,
       4.31581680e-003, -1.18745696e-002, 4.83217929e-003,
       2.04297211e-002, 5.20583987e-002, -2.72575021e-002,
       -3.76305953e-002, -3.75382677e-002, 8.11237562e-003,
       1.18914964e-002, 3.66581860e-003, 6.23597857e-003,
       2.26127561e-002, 5.53798042e-002, 2.35627266e-003,
       -1.85492523e-002, -3.61155868e-002, -4.08718968e-003,
       -9.62038408e-004, 1.05553136e-005, -6.47511624e-004,
       -1.22876242e-002, 1.77108776e-002, 3.06499656e-002,
       -1.21312421e-002, -1.01423105e-002, 8.89502408e-005,
       1.86729396e-003, -8.35087709e-003, 5.81287034e-003,
       3.29415966e-003, 4.24233451e-002, 2.65287701e-002,
       5.96364820e-003, -2.44946647e-002, -1.58751775e-002,
       -1.60137424e-003, -3.54248472e-003, -1.20653976e-002,
       -4.15668376e-002, -1.55894225e-003, 3.45744081e-002,
       -3.02349236e-002, -1.27436863e-002, -7.63272308e-003,
       -8.22054048e-004, -1.62141435e-002, -1.65114719e-002,
       -2.63211224e-002, 7.46838097e-003, 6.94536092e-003,
       -7.55481748e-003, 3.80456331e-003, -6.23155758e-003,
       3.87805165e-004, -1.11192903e-002, 5.23559283e-003,
       7.39834411e-003, 3.43121849e-002, 1.16106952e-002,
       5.43239014e-003, 2.19362378e-002, -1.49044916e-002,
       -7.02093472e-004, -1.26395430e-002, 2.98713078e-003,
       4.03688429e-003, 5.71107666e-004, 1.01068346e-002,
       -4.19793986e-002, 5.91619173e-004, -1.64504107e-002,
       -6.31138403e-003, -1.90724880e-002, -1.03809740e-002,
       -1.70884077e-002, 1.98149122e-002, -1.48094120e-002,
       -8.32126010e-003, -2.64985650e-003, -4.09320258e-002,
       -2.17858534e-002, -2.78041232e-002, -1.51580777e-002,
       -3.25865112e-002, -7.90829398e-003, 2.59205204e-004,
       2.30199285e-002, 1.75923239e-002, -8.54965486e-003,
       1.08861399e-003, -5.78718027e-003, -3.13730468e-003,
       -1.29548246e-002, -2.13926472e-002, 1.75388865e-002,
       2.01154556e-002, 1.25134038e-002, 3.84258782e-003,
       4.15193476e-003, -9.80287883e-003, -1.59091577e-002,
       -3.10151745e-002, 3.84951546e-003, 3.26024145e-002,
       2.48250850e-002, -1.03212977e-002, -3.79579067e-002,
       -1.98403429e-002, -2.72860881e-002, -2.25079376e-002,
       -5.14024645e-002, 4.77544963e-003, 3.53575833e-002,
       3.67156183e-003, -2.30937041e-002, -4.12522815e-002,
       -2.98340730e-002, -4.13214490e-002, -1.39301829e-002,
       -2.58488988e-004, 4.62590754e-002, 6.45406917e-002,
       4.95613962e-002, 7.60256080e-003, -1.37790125e-002,
       -1.44051458e-003, 7.78619060e-003, 2.15213820e-002,
       -3.09158117e-002, -3.55336890e-002, 2.94585228e-002,
       -1.33467382e-002, 7.94869848e-003, -3.56403319e-003,
       4.15113475e-003, 5.70325833e-003, 2.43296893e-003,
       -3.27199697e-002, -2.41154954e-002, -1.31695578e-002,
       5.25477901e-002, 2.08267048e-002, -7.26578152e-003,
       1.74697815e-003, 4.22100089e-002, 5.79917654e-002,
       -1.44353812e-003, -9.02466252e-002, -2.75196526e-002,
       -7.58798094e-003, 1.62005760e-002, 2.30450393e-003,
       1.30927395e-002, 3.86897475e-002, 3.07365879e-002,
       -2.99693383e-002, -4.92368713e-002, -4.68532294e-002,
       -2.93765571e-002, 2.61261836e-002, 3.17644840e-003,
       2.61213188e-003, 5.35490244e-006, -7.33010378e-003,
       -1.96015872e-002, 1.48781715e-002, -1.95673034e-002,
       3.13759828e-003, 5.50961448e-003, -2.66465880e-002,
       -1.79453157e-002, -1.31032653e-002, -2.07558628e-002,
       -3.58195901e-002, 3.18198353e-002, 1.03148762e-002,
       -4.21948135e-002, 5.05209789e-002, 1.54774822e-002,
       4.77508735e-003, 1.38915777e-002, 6.14987221e-004,
       -2.86040772e-002, -7.21214805e-003, -6.55193850e-002,
       -3.63849431e-005, 6.39366731e-002, 1.60595234e-002,
       -1.21408729e-002, -9.56466328e-003, -2.62965932e-002,
       -1.27560263e-002, 5.90866618e-002, 1.87866073e-002,
       2.97063612e-003, -2.63518840e-002, -3.47800441e-002,
       -1.51726101e-002, -1.32517880e-002, -1.53807597e-002,
       -1.95917301e-002, 5.18822446e-002, 5.00043482e-002,
       -3.26569192e-002, -4.99284603e-002, -4.70878482e-002,
       -1.88788511e-002, 1.18902382e-002, 2.19547208e-002,
       4.11503911e-002, 6.47380129e-002, 4.23106067e-002,
       -2.59680729e-002, 2.23700749e-003, -1.77491847e-002,
       -6.90444896e-004, 2.64911423e-003, -1.39276544e-002,
       4.57570283e-003, 4.62558270e-002, 8.81171692e-003,
       -3.86040360e-002, -1.75388847e-002, 4.65800148e-003,
       4.35939617e-002, 5.66197075e-002, 2.81367116e-002,
       8.54097493e-003, -6.51957758e-004, -3.22853439e-002,
       2.68318914e-002, 1.18149910e-002, 2.98078661e-003,
       1.33247990e-002, 3.47155444e-002, 1.24810794e-002,
       -3.06994673e-002, -4.49519753e-002, 1.60529546e-003,
       -3.88729274e-002, 3.23176943e-002, 1.66351013e-002,
       7.24570826e-003, 2.31392123e-002, 1.52117722e-002,
       -2.85013076e-002, -4.92430814e-002, -7.09994137e-002,
       2.94200350e-002, -7.28497375e-003, -2.45579667e-002,
       2.26796251e-002, 2.45733690e-002, -8.59476440e-003,
       -2.91874092e-002, 1.14863198e-002, 7.80725107e-002,
       -2.54492033e-002, 1.12805925e-002, 9.40147974e-003,
       -9.74810775e-003, 7.71210948e-003, 1.49224270e-002,
       -4.88920277e-003, 1.26670320e-002, -1.02671972e-002,
       -4.61637788e-002, 5.91571257e-002, 1.20717380e-002,
       -4.66245925e-003, 4.15856810e-003, 4.37220372e-003,
       -7.48192891e-003, -1.23424185e-002, -7.29535967e-002,
       9.64858744e-004, 1.03516638e-001, -8.75851884e-003,
       -4.28134985e-002, -2.64255721e-002, -2.16054935e-002,
       -1.29769510e-002, 1.76177341e-002, -3.90229821e-002,
       -7.35601187e-002, 4.83907461e-002, 1.66644473e-002,
       -7.66643696e-003, 1.72572024e-003, 1.33208772e-002,
       1.32519659e-002, 2.91193128e-002, -4.76294942e-002,
       7.85140693e-003, 7.69571066e-002, 1.15961116e-003,
       -3.89970206e-002, -2.17269268e-002, 4.99328459e-003,
       1.57600492e-002, 4.58976291e-002, -2.49618515e-002,
       4.79864329e-003, 4.78556603e-002, -6.31832285e-003,
       -2.63899695e-002, -1.08385636e-002, -1.30083077e-002,
       -1.30775366e-002, -6.78239483e-003, -2.94719916e-002,
       -4.78200708e-003, 2.56422069e-002, 1.98195428e-002,
       4.26745862e-002, 3.90350223e-002, 4.94819426e-004,
       -3.97423580e-002, -5.66260554e-002, -4.24377322e-002,
       3.48480865e-002, 6.08906411e-002, -1.23283127e-002,
       -3.46142352e-002, -1.08688446e-002, 1.13869207e-002,
       -7.29062711e-004, 3.76884406e-003, -2.73913313e-002,
       1.11929327e-002, 3.15777808e-002, 1.44093940e-002,
       1.09205106e-002, 1.25274621e-002, -8.29995051e-003,
       -1.99679043e-002, -2.22621709e-002, -3.06141321e-002,
       4.95613292e-002, 7.60252448e-003, -1.37789883e-002,
       -1.44054100e-003, 7.78609887e-003, 2.15214007e-002,
       -3.09158005e-002, -3.55336703e-002, 2.94584837e-002,
       -1.33466348e-002, 7.94873107e-003, -3.56402085e-003,
       4.15111613e-003, 5.70326438e-003, 2.43295101e-003,
       -3.27198766e-002, -2.41154637e-002, -1.31695317e-002,
       5.25476672e-002, 2.08267253e-002, -7.26568559e-003,
       1.74703263e-003, 4.22101393e-002, 5.79919331e-002,
       -1.44357223e-003, -9.02465433e-002, -2.75196005e-002,
       -7.58794602e-003, 1.62003357e-002, 2.30448321e-003,
       1.30927516e-002, 3.86897661e-002, 3.07365414e-002,
       -2.99694501e-002, -4.92367260e-002, -4.68531288e-002,
       -2.93765813e-002, 2.61262115e-002, 3.17644072e-003,
       2.61212420e-003, 5.34783749e-006, -7.33010564e-003,
       -1.96016077e-002, 1.48782339e-002, -1.95671842e-002,
       3.13758710e-003, 5.50956000e-003, -2.66465507e-002,
       -1.79453455e-002, -1.31032430e-002, -2.07558777e-002,
       -3.58195044e-002, 3.18199769e-002, 1.03148865e-002,
       -4.21949364e-002, 5.05210012e-002, 1.54774906e-002,
       4.77510039e-003, 1.38915917e-002, 6.14966673e-004,
       -2.86039617e-002, -7.21217087e-003, -6.55193627e-002,
       -3.63167164e-005, 6.39367476e-002, 1.60593800e-002,
       -1.21408468e-002, -9.56462882e-003, -2.62967125e-002,
       -1.27560152e-002, 5.90866916e-002, 1.87865049e-002,
       2.97054811e-003, -2.63519138e-002, -3.47799025e-002,
       -1.51725188e-002, -1.32517768e-002, -1.53808128e-002,
       -1.95916723e-002, 5.18819615e-002, 5.00043258e-002,
       -3.26568633e-002, -4.99285199e-002, -4.70877104e-002,
       -1.88788343e-002, 1.18902763e-002, 2.19547749e-002,
       4.11504284e-002, 6.47381991e-002, 4.23106961e-002,
       -2.59680022e-002, 2.23708525e-003, -1.77491251e-002,
       -6.90445770e-004, 2.64912727e-003, -1.39277000e-002,
       4.57571773e-003, 4.62558120e-002, 8.81165359e-003,
       -3.86040919e-002, -1.75389815e-002, 4.65803640e-003,
       4.35937457e-002, 5.66198938e-002, 2.81366538e-002,
       8.54092836e-003, -6.51971844e-004, -3.22855078e-002,
       2.68318150e-002, 1.18150134e-002, 2.98078870e-003,
       1.33247497e-002, 3.47154550e-002, 1.24812052e-002,
       -3.06994170e-002, -4.49519083e-002, 1.60529185e-003,
       -3.88729498e-002, 3.23176049e-002, 1.66349933e-002,
       7.24565238e-003, 2.31389329e-002, 1.52117489e-002,
       -2.85012741e-002, -4.92431335e-002, -7.09993616e-002,
       2.94200368e-002, -7.28498586e-003, -2.45579295e-002,
       2.26797108e-002, 2.45733578e-002, -8.59477650e-003,
       -2.91874837e-002, 1.14863412e-002, 7.80723840e-002,
       -2.54491922e-002, 1.12806456e-002, 9.40152630e-003,
       -9.74810682e-003, 7.71203870e-003, 1.49224307e-002,
       -4.88920137e-003, 1.26670226e-002, -1.02671692e-002,
       -4.61636558e-002, 5.91571480e-002, 1.20717809e-002,
       -4.66234935e-003, 4.15860815e-003, 4.37219115e-003,
       -7.48182787e-003, -1.23423915e-002, -7.29535148e-002,
       9.64879524e-004, 1.03516452e-001, -8.75849929e-003,
       -4.28135023e-002, -2.64255833e-002, -2.16055233e-002,
       -1.29769612e-002, 1.76177751e-002, -3.90230007e-002,
       -7.35598058e-002, 4.83907647e-002, 1.66645758e-002,
       -7.66644021e-003, 1.72573165e-003, 1.33208502e-002,
       1.32519668e-002, 2.91191116e-002, -4.76297066e-002,
       7.85136502e-003, 7.69570619e-002, 1.15964212e-003,
       -3.89969796e-002, -2.17269417e-002, 4.99326224e-003,
       1.57600734e-002, 4.58976924e-002, -2.49618515e-002,
       4.79865028e-003, 4.78556603e-002, -6.31832471e-003,
       -2.63900589e-002, -1.08385812e-002, -1.30082630e-002,
       -1.30775524e-002, -6.78240648e-003, -2.94719748e-002,
       -4.78202710e-003, 2.56421752e-002, 1.98195539e-002,
       4.26746160e-002, 3.90350223e-002, 4.94888285e-004,
       -3.97423357e-002, -5.66260666e-002, -4.24377099e-002,
       3.48480381e-002, 6.08906746e-002, -1.23282829e-002,
       -3.46144028e-002, -1.08688287e-002, 1.13869477e-002,
       -7.29109568e-004, 3.76885151e-003, -2.73913164e-002,
       1.11929281e-002, 3.15778889e-002, 1.44094005e-002,
       1.09205097e-002, 1.25274956e-002, -8.29992723e-003,
       -1.99679211e-002, -2.22621895e-002, -3.06141227e-002,
       3.14880759e-002, -4.52237483e-003, -4.71561737e-002,
       -1.64843444e-002, -1.27793825e-003, -9.77664720e-003,
       -2.85229348e-002, -1.94333978e-002, 5.58372363e-002,
       -5.87919354e-002, 2.35592332e-002, -1.46444142e-002,
       -2.24402584e-002, -3.56106274e-003, 2.60664779e-003,
       2.51166918e-003, 8.76608491e-003, -1.25531107e-002,
       3.07112467e-002, 3.23183835e-002, -2.32670419e-002,
       -1.36962617e-002, -7.95532577e-003, -8.71143024e-003,
       -2.88890321e-002, -5.17671704e-002, -1.14117814e-002,
       -2.52699070e-002, 1.51912551e-002, -2.41793878e-003,
       -1.32797984e-002, -1.22183729e-002, 7.27545412e-004,
       9.25815199e-003, 1.10698752e-002, -3.56915183e-002,
       -1.09219067e-001, 2.37151179e-002, 1.25473114e-002,
       -4.41420218e-003, -2.83240597e-003, 2.35758000e-003,
       6.34616287e-003, 3.54621895e-002, -7.79659767e-003,
       -4.70009446e-002, -7.89409596e-003, -7.18909642e-003,
       -8.75061750e-003, -1.85972021e-003, 3.89636587e-003,
       1.71678630e-003, 2.71127485e-002, 1.45577379e-002,
       -7.94385523e-002, -9.42790124e-004, 1.04017453e-002,
       4.31578048e-003, -1.18745947e-002, 4.83217929e-003,
       2.04296559e-002, 5.20584062e-002, -2.72574946e-002,
       -3.76307219e-002, -3.75383757e-002, 8.11238773e-003,
       1.18915047e-002, 3.66582442e-003, 6.23598602e-003,
       2.26127319e-002, 5.53797632e-002, 2.35623471e-003,
       4.66644391e-003, 2.07701605e-002, -1.38675757e-002,
       -1.27968695e-002, 8.29076511e-004, 6.96479902e-003,
       3.81821790e-003, 6.80295890e-003, -9.51310154e-003,
       1.23599013e-002, 2.10706629e-002, 1.79113960e-003,
       -6.76000724e-003, 6.49953121e-003, 2.22783466e-003,
       -8.15722439e-003, -1.09213237e-002, -1.55236041e-002,
       -1.53522668e-002, -1.55229988e-002, -8.02479312e-003,
       -9.67861619e-004, 1.20910956e-002, 1.53070583e-003,
       1.60771441e-002, 2.89536081e-002, 3.23700272e-002,
       1.75753180e-002, -1.38181739e-003, -1.04725566e-002,
       -1.88549180e-002, 1.18300272e-002, 9.07203357e-004,
       2.52980809e-003, 5.41183911e-003, 2.10709628e-002,
       -7.66278151e-003, 1.33181904e-002, 4.32333583e-003,
       2.16122507e-003, -2.15955731e-003, -3.69080598e-003,
       -8.62451678e-004, 1.26619008e-003, -1.34085380e-002,
       -1.28476229e-003, 2.90400088e-002, 1.52043691e-002,
       -6.83367078e-004, 2.49809958e-003, -1.45818596e-003,
       -6.02706755e-003, -5.29244170e-003, -3.36079039e-002,
       -8.69734399e-003, -1.24572627e-002, -1.02433180e-002,
       2.11719945e-002, 1.67130660e-002, -3.35158827e-003,
       -4.07924177e-003, -7.65394047e-003, -9.75869969e-003,
       -1.22854477e-002, -4.10527596e-003, 1.01953391e-002,
       1.70219112e-002, 5.26474277e-003, -1.06591475e-003,
       -6.06576866e-003, -1.28972363e-002, -4.67692129e-002,
       1.59533899e-002, 3.77793051e-002, 7.73204910e-003,
       -6.99031007e-005, 1.67335395e-003, 3.13123601e-004,
       -2.03641807e-003, -7.73241604e-003, -3.80174853e-002,
       2.04587542e-002, 2.09726095e-002, 1.39206694e-003,
       -4.58506314e-004, 4.04167734e-003, 1.84765551e-003,
       -7.67856138e-003, -3.29789370e-002, -1.46744931e-002,
       -9.05494299e-003, 3.05746831e-002, 1.83283743e-002,
       3.33320140e-003, 1.68892613e-003, 4.37135529e-003,
       2.58483295e-003, -2.49629989e-002, -6.31125644e-002,
       1.73634682e-002, 1.31412297e-002, 2.70785415e-003,
       4.76423709e-004, 5.86534431e-003, 9.13876947e-003,
       -1.66201610e-002, -4.30862010e-002, -2.43093576e-002,
       3.58357765e-002, 6.59423007e-004, -2.60401191e-003,
       -6.57604600e-004, 4.09731828e-003, 1.21852048e-004,
       -1.04284082e-002, -3.18758562e-002, 1.03805168e-002,
       1.55777242e-002, -2.39629727e-002, -1.49411969e-002,
       -2.36042007e-003, 6.25474006e-003, -2.33846041e-003,
       -2.29224265e-002, -2.90585943e-002, 1.75754465e-002,
       1.60566848e-002, -1.10832453e-002, 8.10694124e-004,
       2.42318097e-003, 6.80892030e-003, 3.71294399e-003,
       -2.14790218e-002, -3.28341648e-002, 1.18772937e-002,
       5.67945419e-003, -2.91986037e-002, -1.98557377e-002,
       -8.60877335e-003, 9.28061362e-003, 3.47970822e-003,
       -3.49606983e-002, -3.29172760e-002, 2.44667437e-002,
       -1.92927998e-002, -3.78437601e-002, -2.16699317e-002,
       1.03886183e-002, 5.31676151e-002, 1.75422188e-002,
       -2.11842963e-003, -1.04259774e-002, -7.95012247e-003,
       -4.55155149e-002, -1.12310015e-002, 1.43360281e-002,
       3.12669352e-002, 2.91535202e-002, 1.39615918e-002,
       6.89064758e-003, -3.73742729e-003, -3.95892784e-002,
       -1.22850658e-002, -2.77202912e-002, -3.13037746e-002,
       -1.01423170e-002, 2.01664325e-002, 2.10697502e-002,
       7.61744240e-003, -1.14567475e-002, -8.79855454e-003,
       -7.19302818e-002, -4.15328257e-002, 7.29009463e-003,
       4.19876687e-002, 4.14950214e-002, 3.20731811e-002,
       1.69443004e-002, -3.63429706e-003, -2.09360234e-002,
       -5.17543517e-002, 2.19439566e-002, 3.53129022e-002,
       1.90676060e-002, 1.69233978e-002, 2.06203200e-002,
       2.17661299e-002, 2.62676761e-003, -6.26160726e-002,
       -2.16654856e-002, 1.07225189e-002, 2.19336171e-002,
       1.54497549e-002, 1.80179793e-002, 2.41588745e-002,
       6.06544176e-003, 1.25685846e-003, -3.95026132e-002,
       -9.18097049e-002, -4.48120106e-003, 4.91816998e-002,
       7.05110654e-002, 6.64449185e-002, 4.25416045e-002,
       1.53715005e-002, 6.62096031e-003, -2.71245930e-002,
       -6.03421293e-002, -1.23991696e-002, 5.23497686e-002,
       4.85139675e-002, 1.44868717e-002, -3.42962123e-003,
       -3.22683086e-003, 2.46106628e-002, 6.39258767e-004,
       -1.76966880e-002, 3.19556892e-003, 2.50683706e-002,
       1.95196886e-002, 8.69230460e-003, -6.08103641e-004,
       -2.45814733e-002, -1.80807188e-002, 1.62666096e-004,
       2.66579399e-003, 2.06334349e-002, 2.46075131e-002,
       -4.13472019e-003, 1.27821998e-003, -2.21717800e-003,
       -3.70429307e-002, -2.26873383e-002, 1.93675365e-002,
       -2.47327406e-002, -3.24772955e-005, 4.22330983e-002,
       3.35691161e-002, -1.03856167e-002, -1.69722363e-002,
       -1.50717851e-002, 1.40595613e-002, 1.63456444e-002,
       1.65827069e-002, 2.87962090e-002, 2.65752897e-002,
       -1.30395191e-002, -3.12810875e-002, -3.21209878e-002,
       -1.66913327e-002, -7.53401360e-003, -3.11063696e-003,
       -6.55036606e-003, -1.82270501e-002, -1.33866072e-002,
       6.94441795e-003, -2.01464724e-003, -8.76264460e-003,
       4.85635456e-003, -2.49830936e-003, 2.73038540e-003,
       -2.65499167e-002, -4.94598560e-002, -2.03261375e-002,
       3.19372155e-002, 1.90184545e-002, 2.97589693e-003,
       1.60385463e-002, 2.48394255e-003, -4.32820385e-003,
